/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------


('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.05
 -- left : -10.44

('left', 'green', 'forward', 'left')
 -- forward : 0.49
 -- None : -2.91
 -- right : 0.59
 -- left : -15.53

('right', 'red', None, None)
 -- forward : -13.47
 -- None : 1.45
 -- right : 1.68
 -- left : -10.30


('forward', 'red', 'left', None)
 -- forward : -9.95
 -- None : 1.51
 -- right : -0.12
 -- left : -9.74


('right', 'green', 'right', 'forward')
 -- forward : 0.19
 -- None : -2.67
 -- right : 0.00
 -- left : -15.35

('left', 'red', 'right', 'right')
 -- forward : -5.04
 -- None : 0.88
 -- right : 0.00
 -- left : -19.81


('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.69


('right', 'red', 'forward', None)
 -- forward : -8.77
 -- None : 1.74
 -- right : 1.54
 -- left : -24.56

('right', 'green', 'left', 'right')
 -- forward : 0.48
 -- None : 0.75
 -- right : 0.54
 -- left : 0.61


('left', 'red', None, 'left')
 -- forward : -4.87
 -- None : 1.91
 -- right : 0.92
 -- left : -4.96


('left', 'red', 'left', 'forward')
 -- forward : -35.36
 -- None : 1.73
 -- right : -10.18
 -- left : -29.87

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.04
 -- left : -20.11


('forward', 'red', 'forward', None)
 -- forward : -8.66
 -- None : 2.24
 -- right : 0.41
 -- left : -11.53


('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.49
 -- left : -30.21


('left', 'green', 'left', 'forward')
 -- forward : 0.09
 -- None : 0.71
 -- right : 0.35
 -- left : 1.40


('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.49
 -- right : 0.00
 -- left : -20.10


('left', 'green', None, 'left')
 -- forward : 1.44
 -- None : -5.17
 -- right : 0.03
 -- left : 2.10


('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.39
 -- left : -19.69


('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.74
 -- right : -15.13
 -- left : -20.22

('forward', 'red', None, 'forward')
 -- forward : -36.96
 -- None : 1.78
 -- right : -19.76
 -- left : -39.16

('left', 'green', 'left', 'left')
 -- forward : 0.03
 -- None : 0.60
 -- right : -0.09
 -- left : 1.57


('right', 'green', None, 'right')
 -- forward : 0.71
 -- None : -4.42
 -- right : 2.34
 -- left : 1.15


('forward', 'green', 'right', 'right')
 -- forward : 1.12
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00


('left', 'green', 'left', None)
 -- forward : 1.25
 -- None : 0.39
 -- right : 0.83
 -- left : 1.22


('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -3.45
 -- right : 0.81
 -- left : -10.38

('right', 'green', 'left', None)
 -- forward : 0.41
 -- None : 0.12
 -- right : 1.84
 -- left : 0.55


('forward', 'green', 'right', None)
 -- forward : 2.52
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00


('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.80
 -- left : -8.38


('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.44
 -- right : 0.00
 -- left : 0.00


('forward', 'green', 'right', 'forward')
 -- forward : 1.19
 -- None : 0.00
 -- right : 0.35
 -- left : -10.10

('right', 'green', 'right', None)
 -- forward : 0.00
 -- None : -2.27
 -- right : 1.45
 -- left : -14.55


('right', 'green', 'left', 'left')
 -- forward : 0.17
 -- None : 0.82
 -- right : 0.00
 -- left : 0.91


('left', 'red', 'left', 'left')
 -- forward : -13.30
 -- None : 0.73
 -- right : 0.40
 -- left : -13.01


('forward', 'red', None, 'right')
 -- forward : -25.70
 -- None : 2.30
 -- right : 0.86
 -- left : -7.07


('right', 'red', 'left', 'right')
 -- forward : -4.81
 -- None : 0.56
 -- right : 1.79
 -- left : -20.28


('forward', 'red', 'forward', 'forward')
 -- forward : -19.54
 -- None : 1.77
 -- right : -9.81
 -- left : -35.00

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.96
 -- right : 0.84
 -- left : -7.57


('left', 'green', 'right', None)
 -- forward : -0.07
 -- None : 0.00
 -- right : 0.63
 -- left : -17.21


('forward', 'green', None, None)
 -- forward : 1.05
 -- None : -5.39
 -- right : 0.77
 -- left : 0.55


('forward', 'green', None, 'left')
 -- forward : 2.19
 -- None : -5.14
 -- right : 0.43
 -- left : 0.83


('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : -2.03
 -- right : 1.47
 -- left : -17.15

('left', 'red', None, 'forward')
 -- forward : -37.82
 -- None : 1.96
 -- right : -19.01
 -- left : -34.70


('left', 'red', None, 'right')
 -- forward : -4.78
 -- None : 0.24
 -- right : 1.40
 -- left : -9.47


('forward', 'green', 'forward', 'right')
 -- forward : 1.61
 -- None : 0.00
 -- right : 0.42
 -- left : -10.38

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.85


('right', 'green', None, 'left')
 -- forward : 0.50
 -- None : -4.48
 -- right : 1.02
 -- left : 1.51


('forward', 'red', None, None)
 -- forward : -24.73
 -- None : 2.17
 -- right : 0.91
 -- left : -10.87


('right', 'red', None, 'right')
 -- forward : -9.89
 -- None : 1.27
 -- right : 1.41
 -- left : -7.82


('left', 'green', None, None)
 -- forward : 0.93
 -- None : -5.17
 -- right : 0.23
 -- left : 1.89


('left', 'red', None, None)
 -- forward : -13.68
 -- None : 1.74
 -- right : 0.38
 -- left : -10.39


('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.75
 -- right : -15.23
 -- left : -20.39

('right', 'red', 'right', None)
 -- forward : -19.10
 -- None : 0.80
 -- right : 1.92
 -- left : -30.49


('right', 'red', None, 'forward')
 -- forward : -37.42
 -- None : 2.26
 -- right : -19.38
 -- left : -34.88

('forward', 'green', 'forward', 'forward')
 -- forward : 1.34
 -- None : -2.85
 -- right : 0.78
 -- left : -14.93

('forward', 'green', 'left', 'right')
 -- forward : 1.76
 -- None : 0.00
 -- right : 0.47
 -- left : 0.45


('right', 'green', 'forward', 'forward')
 -- forward : 0.70
 -- None : -4.08
 -- right : 1.43
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.87
 -- left : -20.37

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.32
 -- left : -5.29


('forward', 'green', 'left', 'left')
 -- forward : 2.02
 -- None : 0.00
 -- right : 1.20
 -- left : 0.13


('forward', 'green', 'left', None)
 -- forward : 1.92
 -- None : 1.25
 -- right : 0.28
 -- left : 1.12


('right', 'green', 'right', 'left')
 -- forward : -0.03
 -- None : 0.00
 -- right : 0.00
 -- left : -9.69


('left', 'green', 'right', 'forward')
 -- forward : 0.53
 -- None : -2.17
 -- right : 1.26
 -- left : -10.36

('forward', 'red', 'left', 'forward')
 -- forward : -30.49
 -- None : 1.50
 -- right : -10.30
 -- left : -30.00

('left', 'green', 'forward', None)
 -- forward : 0.56
 -- None : -4.58
 -- right : 0.89
 -- left : -20.38

('forward', 'green', 'left', 'forward')
 -- forward : 2.01
 -- None : 0.62
 -- right : 0.17
 -- left : 0.52

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.98
 -- right : -14.67
 -- left : -34.52

('forward', 'green', None, 'forward')
 -- forward : 2.32
 -- None : -5.33
 -- right : 1.30
 -- left : 0.34


('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.13
 -- left : -10.91


('left', 'red', 'left', None)
 -- forward : -10.00
 -- None : 1.51
 -- right : 0.57
 -- left : -10.27


('forward', 'green', 'forward', 'left')
 -- forward : 1.14
 -- None : -2.07
 -- right : 0.73
 -- left : -9.90

('right', 'green', 'left', 'forward')
 -- forward : 0.42
 -- None : 1.10
 -- right : 1.95
 -- left : 0.00


('left', 'red', 'forward', 'left')
 -- forward : -5.48
 -- None : 1.97
 -- right : 0.00
 -- left : -7.94


('forward', 'red', 'left', 'left')
 -- forward : -5.04
 -- None : 1.04
 -- right : 0.00
 -- left : -7.53


('left', 'red', 'right', 'forward')
 -- forward : -30.55
 -- None : 1.88
 -- right : 0.00
 -- left : -29.88


('left', 'green', 'left', 'right')
 -- forward : 0.48
 -- None : 0.74
 -- right : 0.00
 -- left : 0.56


('forward', 'red', None, 'left')
 -- forward : -16.75
 -- None : 1.93
 -- right : 1.05
 -- left : -8.01


('right', 'red', 'left', None)
 -- forward : -21.16
 -- None : 1.83
 -- right : 1.63
 -- left : -9.72


('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.47


('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.24
 -- left : -19.55


('left', 'red', 'forward', 'forward')
 -- forward : -19.81
 -- None : 2.03
 -- right : -10.18
 -- left : -29.63

('forward', 'green', 'forward', None)
 -- forward : 1.88
 -- None : 0.00
 -- right : 0.24
 -- left : -19.96

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.83
 -- left : 0.00


('left', 'green', None, 'forward')
 -- forward : 1.00
 -- None : -4.86
 -- right : 0.40
 -- left : 1.68


('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.78
 -- left : -10.17

('forward', 'green', None, 'right')
 -- forward : 1.39
 -- None : -2.64
 -- right : 0.00
 -- left : 0.62


('forward', 'red', 'right', None)
 -- forward : -7.02
 -- None : 1.53
 -- right : 0.00
 -- left : -37.83


('left', 'green', 'forward', 'forward')
 -- forward : 0.63
 -- None : -2.56
 -- right : 0.85
 -- left : -15.59

('left', 'green', None, 'right')
 -- forward : 0.00
 -- None : -2.85
 -- right : 0.55
 -- left : 2.37


('right', 'red', None, 'left')
 -- forward : -4.74
 -- None : 1.57
 -- right : 1.31
 -- left : -11.28


('right', 'green', None, 'forward')
 -- forward : 0.97
 -- None : -5.07
 -- right : 1.96
 -- left : 1.27


('right', 'green', 'forward', None)
 -- forward : 0.44
 -- None : -4.13
 -- right : 1.39
 -- left : -19.56


('left', 'red', 'forward', None)
 -- forward : -9.25
 -- None : 1.38
 -- right : 0.55
 -- left : -9.61


('left', 'red', 'right', None)
 -- forward : -7.62
 -- None : 1.64
 -- right : 0.00
 -- left : -29.91


('right', 'green', None, None)
 -- forward : 0.94
 -- None : -5.06
 -- right : 1.48
 -- left : -0.19

