/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.13
 -- None : -3.92
 -- right : 1.33
 -- left : -14.91

('right', 'red', None, None)
 -- forward : -10.04
 -- None : 1.99
 -- right : 0.98
 -- left : -10.10

('forward', 'red', 'left', None)
 -- forward : -25.41
 -- None : 2.20
 -- right : 0.49
 -- left : -10.61

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.61

('right', 'red', 'forward', None)
 -- forward : -13.46
 -- None : 0.64
 -- right : 1.96
 -- left : -9.41

('right', 'green', 'left', 'right')
 -- forward : 0.86
 -- None : 0.00
 -- right : 1.83
 -- left : 0.14

('forward', 'red', 'forward', 'right')
 -- forward : -4.68
 -- None : 0.76
 -- right : 0.86
 -- left : -5.28

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 2.55
 -- right : -9.71
 -- left : -19.97

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.35
 -- left : -19.97

('forward', 'red', 'forward', None)
 -- forward : -8.65
 -- None : 1.81
 -- right : 1.15
 -- left : -11.98

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.29
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.11
 -- None : 0.00
 -- right : 0.07
 -- left : 1.78

('right', 'red', 'left', 'forward')
 -- forward : -35.62
 -- None : 1.20
 -- right : -15.05
 -- left : -34.94

('left', 'green', None, 'left')
 -- forward : 0.82
 -- None : -3.71
 -- right : 0.26
 -- left : 2.41

('forward', 'red', 'right', 'left')
 -- forward : -5.36
 -- None : 0.00
 -- right : 0.00
 -- left : -29.79

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -10.21
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -38.94
 -- None : 1.59
 -- right : 0.00
 -- left : -37.81

('left', 'green', 'left', 'left')
 -- forward : 0.32
 -- None : 0.40
 -- right : -0.07
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.10
 -- None : 0.00
 -- right : 1.50
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : -2.34
 -- right : 0.53
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 1.38
 -- None : 0.99
 -- right : 0.74
 -- left : 1.79

('right', 'green', 'forward', 'left')
 -- forward : 0.07
 -- None : -3.07
 -- right : 1.45
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 1.15
 -- None : 0.50
 -- right : 1.20
 -- left : 0.89

('forward', 'green', 'right', None)
 -- forward : 1.79
 -- None : 0.00
 -- right : 0.28
 -- left : -15.04

('left', 'red', None, 'right')
 -- forward : -4.77
 -- None : 1.91
 -- right : 1.10
 -- left : -4.71

('forward', 'red', 'right', None)
 -- forward : -24.52
 -- None : 1.77
 -- right : 0.72
 -- left : -37.61

('left', 'green', 'right', 'left')
 -- forward : 0.50
 -- None : -2.43
 -- right : 0.38
 -- left : -9.70

('forward', 'green', 'right', 'forward')
 -- forward : 1.45
 -- None : -2.85
 -- right : 0.00
 -- left : -9.67

('right', 'green', 'right', None)
 -- forward : -0.07
 -- None : 0.00
 -- right : 1.63
 -- left : -14.81

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.75
 -- left : 0.59

('left', 'red', 'left', 'left')
 -- forward : -7.16
 -- None : 2.04
 -- right : 0.00
 -- left : -7.27

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- None : 2.42
 -- right : 0.89
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : -4.61
 -- None : 1.65
 -- right : 0.96
 -- left : -7.22

('forward', 'red', 'forward', 'forward')
 -- forward : -19.75
 -- None : 1.08
 -- right : -9.93
 -- left : -30.13

('left', 'red', 'forward', 'right')
 -- forward : -4.94
 -- None : 0.00
 -- right : 0.00
 -- left : -6.88

('left', 'green', 'right', None)
 -- forward : 0.43
 -- None : -4.44
 -- right : 0.99
 -- left : -17.09

('forward', 'green', None, None)
 -- forward : 2.08
 -- None : -4.85
 -- right : 1.01
 -- left : 1.01

('forward', 'green', None, 'left')
 -- forward : 2.01
 -- None : -5.01
 -- right : 0.39
 -- left : 0.32

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.81
 -- left : -17.82

('left', 'red', None, 'forward')
 -- forward : -38.39
 -- None : 1.59
 -- right : -10.47
 -- left : -35.12

('forward', 'red', 'forward', 'left')
 -- forward : -19.51
 -- None : 0.82
